Humedad 1,Temperatura 1,Presion 1,Humedad 2,Temperatura 2,Presion 2
38,21,100696,54,22,100884
38,21,100698,54,22,100887
38,21,100701,55,22,100888
38,21,100709,54,22,100892
38,21,100710,54,22,100884
38,21,100704,54,22,100889
38,21,100707,54,22,100886
38,21,100704,54,22,100894
38,21,100709,54,22,100888
38,21,100710,54,22,100895
39,21,100706,54,22,100893
38,21,100708,54,22,100900
38,21,100717,54,22,100898
38,21,100714,54,22,100896
38,21,100717,54,22,100901
38,21,100711,54,22,100901
38,21,100712,54,22,100901
38,21,100709,54,22,100892
38,22,100715,54,22,100898
38,22,100711,54,22,100893
38,22,100706,55,22,100893
39,22,100713,54,22,100899
38,22,100714,55,22,100900
38,22,100706,54,22,100897
38,22,100713,55,22,100893
38,22,100710,54,22,100887
38,22,100709,54,22,100894
38,22,100704,54,22,100893
38,22,100703,54,22,100889
38,22,100702,54,22,100882
38,22,100697,54,22,100880
38,22,100694,55,22,100881
38,22,100691,54,22,100875
38,22,100690,54,22,100879
38,22,100695,54,22,100875
38,22,100687,54,22,100885
39,22,100702,54,22,100889
38,22,100690,54,22,100883
38,22,100699,54,22,100885
38,22,100695,54,22,100883
38,22,100693,54,22,100876
38,22,100688,54,22,100874
38,22,100688,54,22,100881
38,22,100690,54,22,100873
38,22,100691,54,22,100871
38,22,100693,54,22,100872
38,22,100683,54,22,100875
38,22,100691,54,22,100870
38,22,100677,54,22,100877
39,22,100682,54,22,100871
39,22,100685,54,22,100874
39,22,100685,54,22,100870
38,22,100684,55,22,100871
38,22,100688,54,22,100868
38,22,100687,54,22,100871
38,22,100694,54,22,100874
38,22,100685,54,22,100869
39,22,100684,54,22,100878
38,22,100689,54,22,100881
39,22,100688,54,22,100875
38,22,100686,55,22,100874
39,22,100685,54,22,100869
38,22,100685,54,22,100868
38,22,100681,54,22,100869
39,22,100682,54,22,100873
38,22,100684,54,22,100874
38,22,100682,54,22,100869
40,22,100674,55,22,100865
39,22,100684,54,22,100875
39,22,100679,54,22,100877
38,22,100676,54,22,100872
38,22,100683,54,22,100866
38,22,100685,54,22,100864
38,22,100682,54,22,100866
38,22,100677,54,22,100865
38,22,100675,54,22,100859
39,22,100675,54,22,100858
39,22,100681,54,22,100859
39,22,100679,54,22,100862
38,22,100669,54,22,100857
38,22,100677,54,22,100861
38,22,100673,54,22,100863
38,22,100674,54,22,100859
38,22,100671,55,22,100858
39,22,100672,54,23,100855
39,22,100661,54,23,100853
38,22,100673,54,23,100851
38,22,100673,54,23,100856
38,22,100667,54,23,100850
39,22,100661,54,23,100850
38,22,100662,54,23,100858
39,22,100658,54,23,100852
38,22,100661,54,23,100846
38,22,100655,54,23,100849
39,22,100663,54,23,100844
38,22,100661,54,23,100844
38,22,100661,54,23,100849
39,22,100664,54,23,100847
38,22,100662,54,23,100848
38,22,100655,54,23,100835
38,22,100648,54,23,100844
38,22,100651,55,23,100835
38,22,100642,54,23,100827
38,22,100646,54,23,100829
38,22,100640,54,23,100826
38,22,100640,54,23,100828
38,22,100638,54,23,100822
38,22,100636,54,23,100819
38,22,100641,54,23,100818
38,22,100632,54,23,100813
38,22,100628,55,24,100821
38,22,100635,54,24,100820
39,22,100627,54,24,100812
38,22,100624,54,24,100821
39,22,100620,54,24,100814
38,22,100620,54,24,100807
38,22,100616,55,24,100811
38,22,100621,54,24,100810
38,22,100617,54,24,100808
38,22,100617,54,24,100806
39,22,100611,54,24,100806
39,22,100611,54,24,100801
38,22,100599,54,24,100797
38,22,100605,54,24,100797
38,22,100603,54,24,100797
38,22,100592,55,24,100793
39,22,100601,54,24,100785
39,22,100592,54,24,100783
39,22,100591,54,24,100783
38,22,100589,55,24,100780
38,22,100598,54,24,100775
38,22,100593,54,24,100775
38,22,100590,54,24,100776
39,23,100597,55,24,100770
38,23,100596,54,24,100772
39,23,100595,54,24,100774
38,23,100592,54,24,100772
38,23,100589,54,24,100771
39,23,100592,54,24,100771
38,23,100602,54,24,100776
39,23,100588,54,24,100773
38,23,100581,54,24,100766
38,23,100587,55,24,100769
38,23,100587,54,24,100767
39,23,100579,54,24,100764
38,23,100576,54,24,100759
38,23,100588,55,24,100767
38,23,100583,55,24,100764
39,23,100579,54,24,100763
38,23,100562,55,24,100761
38,23,100564,54,24,100742
38,23,100571,55,24,100752
38,23,100560,55,24,100745
39,23,100559,54,24,100746
38,23,100554,55,24,100730
39,23,100555,54,24,100748
40,23,100559,54,24,100740
